Age,Credit amount,Duration,Sex_female,Sex_male,Housing_free,Housing_own,Housing_rent,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others,Savings_Acc,Checking_Acc,Job_Skill,Bad_Risk
-0.5000491104864347,2.917374972461898,1.8986263696971726,False,True,False,False,True,True,False,False,False,False,False,False,False,0,0,2,1
-0.8397051100621264,-0.3252330786035978,-0.5086676914685406,True,False,False,True,False,False,False,False,False,False,True,False,False,0,2,1,1
1.113316887498101,-0.7506780173301804,-0.749397097585112,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,2,1
2.387026885906945,-0.10994768792267649,0.21352052688117332,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,2,0
-0.5000491104864347,0.6493604677805095,1.1764381513474587,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,2,1
2.047370886331253,-0.6543121757872918,-0.9901265037016833,False,True,False,True,False,False,False,False,False,False,True,False,False,0,0,2,0
1.8775428865434072,-0.8781406375269798,-0.749397097585112,False,True,False,True,False,False,False,False,False,False,True,False,False,0,0,1,1
-0.16039311091074304,-0.35667158009985933,-0.10745201460758846,False,True,False,False,True,False,True,False,False,False,False,False,False,0,0,2,1
-0.24530711080466597,-0.6276577940839396,-0.26793828535196934,False,True,True,False,False,False,True,False,False,False,False,False,False,0,0,1,1
-0.5000491104864347,0.23245860011269356,-0.5086676914685406,True,False,False,True,False,False,True,False,False,False,False,False,False,0,0,2,1
0.009434888877102816,-0.2869601202603229,0.21352052688117332,True,False,False,True,False,False,False,False,False,False,True,False,False,0,0,2,1
-0.6698771102742807,-0.3040462623778563,-0.26793828535196934,True,False,False,True,False,False,False,False,False,False,True,False,False,0,0,2,0
-0.9246191099560495,-0.8976188395409679,-0.749397097585112,True,False,False,False,True,False,False,False,False,True,False,False,False,0,0,2,0
0.9434888877102551,-0.6614883554766559,-1.2308559098182548,False,True,False,True,False,False,True,False,False,False,False,False,False,0,2,2,0
-0.7547911101682035,-0.6481611646249797,0.21352052688117332,False,True,False,True,False,True,False,False,False,False,False,False,False,1,0,2,0
-0.5000491104864347,0.10636287128529681,-0.749397097585112,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,1,0
0.43400488834671747,-0.6686645351660199,-0.8296402329573025,True,False,False,True,False,False,True,False,False,False,False,False,False,3,1,2,0
0.09434888877102575,-0.4574798185933066,-0.26793828535196934,False,True,True,False,False,False,False,False,False,False,True,False,False,0,0,3,0
-0.6698771102742807,-0.634492250930953,-0.9901265037016833,False,True,True,False,False,False,True,False,False,False,False,False,False,0,0,3,1
0.6887468880284863,0.2659474386630591,0.21352052688117332,False,True,False,True,False,False,False,False,False,True,False,False,False,0,1,2,1
1.5378868869677156,-0.8487524730848223,-0.749397097585112,True,False,False,True,False,False,False,False,True,False,False,False,False,0,0,2,1
-1.0095331098499722,4.235058252566076,2.139355775813744,False,True,False,True,False,True,False,False,False,False,False,False,False,0,1,2,1
0.6887468880284863,-0.2859349517332709,0.45424993299774463,False,True,False,True,False,True,False,False,False,False,False,False,False,0,0,3,0
0.2641768885588716,-0.3785418420103021,-0.749397097585112,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,1,0
-0.07547911101682012,0.8615703528802747,1.1764381513474587,False,True,False,True,False,False,True,False,False,False,False,False,False,0,1,2,0
-0.5849631103803576,-0.22989240558776122,-0.027208879235398015,True,False,False,False,True,False,False,False,False,False,True,False,False,0,0,3,0
0.6038328881345634,0.29875283152872334,-0.26793828535196934,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,2,1
0.6887468880284863,-0.2233996715830985,-0.4284245560963502,False,True,False,False,True,False,True,False,False,False,False,False,False,0,0,2,1
-1.264275109531741,-0.7421349462714136,-0.749397097585112,False,True,False,False,True,False,False,False,False,False,True,False,False,0,0,3,0
-0.8397051100621264,0.4979772486191632,0.21352052688117332,True,False,False,True,False,False,False,False,False,True,False,False,False,0,1,1,1
-0.3302211106985889,-0.04023622808314007,0.21352052688117332,False,True,False,False,True,True,False,False,False,False,False,False,False,0,0,2,1
-0.24530711080466597,5.175479514715117,2.139355775813744,True,False,False,True,False,False,False,False,False,False,False,False,True,0,1,3,1
2.8115968853765594,3.9698813269019575,-1.2308559098182548,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,3,1
-0.16039311091074304,-0.3142979476483764,0.21352052688117332,False,True,False,True,False,False,False,False,False,True,False,False,False,1,0,2,1
0.3490908884527945,0.022640774909382974,0.21352052688117332,False,True,False,False,True,False,False,False,False,True,False,False,False,0,0,3,1
-1.0944471097438953,-0.6536287301025905,-0.9901265037016833,True,False,False,False,True,False,False,False,False,False,True,False,False,0,0,2,1
-0.41513511059251185,-0.43629300236756513,-0.749397097585112,False,True,False,False,True,False,True,False,False,False,False,False,False,0,1,2,0
1.7077148867555614,1.2278972398801915,0.21352052688117332,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,2,1
0.9434888877102551,-0.8822413116351878,-0.749397097585112,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,2,1
-1.1793611096378183,-0.7619548711277524,-0.26793828535196934,True,False,False,False,True,False,False,False,False,True,False,False,False,0,0,2,0
0.3490908884527945,2.3982979749312316,2.139355775813744,False,True,True,False,False,False,True,False,False,False,False,False,False,0,0,2,1
0.6887468880284863,-0.6611466326343052,-0.749397097585112,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,1,0
-0.9246191099560495,-0.5234323271669856,0.21352052688117332,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,1,0
-1.0944471097438953,-0.5497449860279872,-0.9901265037016833,True,False,False,True,False,False,False,False,False,False,True,False,False,0,1,2,1
-1.0095331098499722,-0.6085213149123022,-0.749397097585112,True,False,False,True,False,False,False,False,False,False,True,False,False,0,0,2,0
-0.41513511059251185,-0.4646559982826706,0.694979339114316,False,True,False,True,False,False,False,False,False,False,True,False,False,1,1,3,1
-0.5849631103803576,-0.8658386152023557,-0.9901265037016833,True,False,False,True,False,False,False,False,False,False,True,False,False,0,2,1,1
-0.41513511059251185,-0.41544790898417433,-1.2308559098182548,False,True,False,False,True,False,False,False,False,False,True,False,False,0,1,3,0
0.6038328881345634,1.0283310999474011,3.1022734002800294,False,True,True,False,False,False,False,False,True,False,False,False,False,0,1,2,1
0.9434888877102551,-0.4899434886166201,-0.5086676914685406,True,False,False,False,True,False,False,False,False,True,False,False,False,0,0,2,0
-0.41513511059251185,1.7356973836132852,2.139355775813744,True,False,False,True,False,False,True,False,False,False,False,False,False,2,1,2,0
-0.41513511059251185,0.02400766627878565,0.21352052688117332,False,True,True,False,False,False,False,False,False,True,False,False,False,2,0,2,1
0.43400488834671747,0.10636287128529681,-0.26793828535196934,False,True,False,True,False,True,False,False,False,False,False,False,False,0,1,0,0
-0.9246191099560495,-0.3874266359114195,1.1764381513474587,False,True,False,True,False,True,False,False,False,False,False,False,False,0,0,2,1
-0.5849631103803576,0.28508391783469655,0.21352052688117332,True,False,False,False,True,False,True,False,False,False,False,False,False,2,1,2,1
-0.5000491104864347,-0.47354079218378803,-0.749397097585112,True,False,False,True,False,False,True,False,False,False,False,False,False,0,0,2,0
1.8775428865434072,-0.6997613138199307,0.21352052688117332,True,False,False,False,True,False,False,False,False,False,True,False,False,3,0,3,0
0.17926288866494866,-0.7260739726809322,-0.9901265037016833,False,True,False,True,False,False,False,False,False,False,True,False,False,0,1,1,0
0.8585748878163321,0.248519573703175,0.534493068369935,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,1,1
-0.41513511059251185,-0.07167472957940159,0.21352052688117332,False,True,True,False,False,False,False,False,False,True,False,False,False,1,1,2,0
1.028402887604178,-0.3163482847024804,-0.027208879235398015,False,True,False,True,False,False,True,False,False,False,False,False,False,0,1,2,0
-1.0944471097438953,-0.9652799623264003,-1.2308559098182548,False,True,False,True,False,False,False,False,False,False,False,True,False,0,1,1,0
-1.0095331098499722,-0.2592805700299187,0.45424993299774463,False,True,False,True,False,False,False,False,False,False,True,False,False,2,1,1,1
0.43400488834671747,0.2256241432656802,-0.8296402329573025,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,1,0
-1.0944471097438953,-0.6030537494346915,-0.5086676914685406,False,True,False,True,False,False,False,False,False,False,False,True,False,1,1,2,0
-0.5000491104864347,-0.7127467818292561,0.21352052688117332,True,False,False,False,True,False,True,False,False,False,False,False,False,0,0,0,1
0.09434888877102575,1.3731294478792258,3.1022734002800294,False,True,False,False,True,True,False,False,False,False,False,False,False,0,0,2,1
1.8775428865434072,-0.6905347970764627,0.21352052688117332,True,False,False,True,False,False,False,False,False,False,True,False,False,2,2,1,0
2.471940885800868,-0.8631048324635504,-1.2308559098182548,True,False,False,True,False,False,False,False,False,False,True,False,False,0,1,2,0
-0.8397051100621264,-0.6884844600223586,-0.5086676914685406,False,True,False,False,True,False,True,False,False,False,False,False,False,1,1,2,1
1.1982308873920238,1.745265623199104,0.694979339114316,False,True,False,True,False,False,False,False,False,True,False,False,False,0,1,2,1
-0.5849631103803576,-0.12156626456259922,-0.027208879235398015,True,False,False,True,False,False,True,False,False,False,False,False,False,1,2,3,0
-0.7547911101682035,1.691615136950049,1.1764381513474587,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,2,1
-0.8397051100621264,-0.6307332996650956,-0.5086676914685406,True,False,False,False,True,False,False,False,False,True,False,False,False,0,0,2,0
-0.16039311091074304,1.0286728227897517,1.6578969635806013,False,True,False,True,False,True,False,False,False,False,False,False,False,0,2,2,0
-0.5000491104864347,1.1277724470714456,0.21352052688117332,False,True,True,False,False,False,True,False,False,False,False,False,False,0,0,3,0
1.113316887498101,-0.5247992185363883,0.21352052688117332,False,True,False,True,False,False,False,False,False,False,True,False,False,0,1,1,0
-0.41513511059251185,0.23245860011269356,1.1764381513474587,False,True,False,True,False,False,False,False,False,True,False,False,False,0,0,3,0
0.43400488834671747,0.19760287019292536,0.694979339114316,False,True,False,True,False,False,True,False,False,False,False,False,False,0,0,3,0
-1.0095331098499722,-0.4899434886166201,1.8986263696971726,False,True,True,False,False,False,False,False,False,False,True,False,False,0,0,2,1
-0.6698771102742807,0.4433015938430562,1.8986263696971726,False,True,False,True,False,False,True,False,False,False,False,False,False,1,1,2,0
